name,address,rating,reviews_count,website,phones,emails,instagram,facebook,whatsapp_link,dmi_score,dmi_status,target_tier,snapshot,whatsapp_pitch
Emerald Party Hall,"Baner, Mumbai, Maharashtra",4.5,360,None,9819576256,contact@venue.com,@emeraldpartyhall,None,None,49,Visibility Weak,Tier B (Growth Business),"BCA Digital Initiative — Emerald Party Hall Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: High
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 49/100 (Visibility Weak)","Namaste Bhai, Rohit Nate here from Dadar (fellow BCA member). We are running the BCA Digital Readiness Initiative. Here is the quick audit snapshot for your venue:

BCA Digital Initiative — Emerald Party Hall Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: High
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 49/100 (Visibility Weak)

I have your 2-page detailed report. Let me know if we can discuss on WhatsApp."
Pyramids Garden,"Kothrud, Mumbai, Maharashtra",3.6,2,None,9819576256,contact@venue.com,None,None,None,8,Digitally Invisible,Tier C (Traditional - Needs Education),"BCA Digital Initiative — Pyramids Garden Audit Snapshot:
- Instagram Freshness: Weak
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 8/100 (Digitally Invisible)","Namaste Bhai, Rohit Nate here from Dadar (fellow BCA member). We are running the BCA Digital Readiness Initiative. Here is the quick audit snapshot for your venue:

BCA Digital Initiative — Pyramids Garden Audit Snapshot:
- Instagram Freshness: Weak
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 8/100 (Digitally Invisible)

I have your 2-page detailed report. Let me know if we can discuss on WhatsApp."
Shubharambh Lawns,"Karve Nagar, Mumbai, Maharashtra",3.7,5,None,9819576256,contact@venue.com,None,None,None,8,Digitally Invisible,Tier C (Traditional - Needs Education),"BCA Digital Initiative — Shubharambh Lawns Audit Snapshot:
- Instagram Freshness: Weak
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 8/100 (Digitally Invisible)","Namaste Bhai, Rohit Nate here from Dadar (fellow BCA member). We are running the BCA Digital Readiness Initiative. Here is the quick audit snapshot for your venue:

BCA Digital Initiative — Shubharambh Lawns Audit Snapshot:
- Instagram Freshness: Weak
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 8/100 (Digitally Invisible)

I have your 2-page detailed report. Let me know if we can discuss on WhatsApp."
Oasis Banquets & Lawns,"Hadapsar, Mumbai, Maharashtra",3.8000000000000003,8,None,9819576256,contact@venue.com,None,None,None,8,Digitally Invisible,Tier C (Traditional - Needs Education),"BCA Digital Initiative — Oasis Banquets & Lawns Audit Snapshot:
- Instagram Freshness: Weak
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 8/100 (Digitally Invisible)","Namaste Bhai, Rohit Nate here from Dadar (fellow BCA member). We are running the BCA Digital Readiness Initiative. Here is the quick audit snapshot for your venue:

BCA Digital Initiative — Oasis Banquets & Lawns Audit Snapshot:
- Instagram Freshness: Weak
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 8/100 (Digitally Invisible)

I have your 2-page detailed report. Let me know if we can discuss on WhatsApp."
Yash Lawns,"Bibwewadi, Mumbai, Maharashtra",4.0,36,None,9819576256,contact@venue.com,@yashlawns_mumbai,None,None,43,Visibility Weak,Tier B (Growth Business),"BCA Digital Initiative — Yash Lawns Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 43/100 (Visibility Weak)","Namaste Bhai, Rohit Nate here from Dadar (fellow BCA member). We are running the BCA Digital Readiness Initiative. Here is the quick audit snapshot for your venue:

BCA Digital Initiative — Yash Lawns Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 43/100 (Visibility Weak)

I have your 2-page detailed report. Let me know if we can discuss on WhatsApp."
Raga Lawns,"Koregaon Park, Mumbai, Maharashtra",4.05,44,None,9819576256,contact@venue.com,@ragalawns_mumbai,None,None,43,Visibility Weak,Tier B (Growth Business),"BCA Digital Initiative — Raga Lawns Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 43/100 (Visibility Weak)","Namaste Bhai, Rohit Nate here from Dadar (fellow BCA member). We are running the BCA Digital Readiness Initiative. Here is the quick audit snapshot for your venue:

BCA Digital Initiative — Raga Lawns Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 43/100 (Visibility Weak)

I have your 2-page detailed report. Let me know if we can discuss on WhatsApp."
Saket Banquets,"Erandwane, Mumbai, Maharashtra",4.1,52,None,9819576256,contact@venue.com,@saketbanquets_mumbai,None,None,47,Visibility Weak,Tier B (Growth Business),"BCA Digital Initiative — Saket Banquets Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: High
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 47/100 (Visibility Weak)","Namaste Bhai, Rohit Nate here from Dadar (fellow BCA member). We are running the BCA Digital Readiness Initiative. Here is the quick audit snapshot for your venue:

BCA Digital Initiative — Saket Banquets Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: High
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 47/100 (Visibility Weak)

I have your 2-page detailed report. Let me know if we can discuss on WhatsApp."
Abhishek Veg Banquet,"Kothrud, Mumbai, Maharashtra",4.15,60,None,9819576256,contact@venue.com,@abhishekvegbanquet_mumbai,None,None,47,Visibility Weak,Tier B (Growth Business),"BCA Digital Initiative — Abhishek Veg Banquet Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: High
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 47/100 (Visibility Weak)","Namaste Bhai, Rohit Nate here from Dadar (fellow BCA member). We are running the BCA Digital Readiness Initiative. Here is the quick audit snapshot for your venue:

BCA Digital Initiative — Abhishek Veg Banquet Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: High
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 47/100 (Visibility Weak)

I have your 2-page detailed report. Let me know if we can discuss on WhatsApp."
Gandharva Lawns,"Pimple Saudagar, Mumbai, Maharashtra",4.2,68,None,9819576256,contact@venue.com,@gandharvalawns_mumbai,None,None,47,Visibility Weak,Tier B (Growth Business),"BCA Digital Initiative — Gandharva Lawns Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: High
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 47/100 (Visibility Weak)","Namaste Bhai, Rohit Nate here from Dadar (fellow BCA member). We are running the BCA Digital Readiness Initiative. Here is the quick audit snapshot for your venue:

BCA Digital Initiative — Gandharva Lawns Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: High
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 47/100 (Visibility Weak)

I have your 2-page detailed report. Let me know if we can discuss on WhatsApp."
Royal Lawns,"Baner, Mumbai, Maharashtra",4.4,325,None,9819576256,contact@venue.com,@royallawns,None,None,49,Visibility Weak,Tier B (Growth Business),"BCA Digital Initiative — Royal Lawns Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: High
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 49/100 (Visibility Weak)","Namaste Bhai, Rohit Nate here from Dadar (fellow BCA member). We are running the BCA Digital Readiness Initiative. Here is the quick audit snapshot for your venue:

BCA Digital Initiative — Royal Lawns Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: High
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 49/100 (Visibility Weak)

I have your 2-page detailed report. Let me know if we can discuss on WhatsApp."
Laxmi Lawns,"Magarpatta, Mumbai, Maharashtra",4.5,360,None,9819576256,contact@venue.com,@laxmilawns,None,None,49,Visibility Weak,Tier B (Growth Business),"BCA Digital Initiative — Laxmi Lawns Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: High
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 49/100 (Visibility Weak)","Namaste Bhai, Rohit Nate here from Dadar (fellow BCA member). We are running the BCA Digital Readiness Initiative. Here is the quick audit snapshot for your venue:

BCA Digital Initiative — Laxmi Lawns Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: High
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 49/100 (Visibility Weak)

I have your 2-page detailed report. Let me know if we can discuss on WhatsApp."
Shrushti Lawns,"DP Road, Mumbai, Maharashtra",3.6,2,None,9819576256,contact@venue.com,None,None,None,8,Digitally Invisible,Tier C (Traditional - Needs Education),"BCA Digital Initiative — Shrushti Lawns Audit Snapshot:
- Instagram Freshness: Weak
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 8/100 (Digitally Invisible)","Namaste Bhai, Rohit Nate here from Dadar (fellow BCA member). We are running the BCA Digital Readiness Initiative. Here is the quick audit snapshot for your venue:

BCA Digital Initiative — Shrushti Lawns Audit Snapshot:
- Instagram Freshness: Weak
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 8/100 (Digitally Invisible)

I have your 2-page detailed report. Let me know if we can discuss on WhatsApp."
Balaji Banquets,"Wakad, Mumbai, Maharashtra",3.7,5,None,9819576256,contact@venue.com,None,None,None,8,Digitally Invisible,Tier C (Traditional - Needs Education),"BCA Digital Initiative — Balaji Banquets Audit Snapshot:
- Instagram Freshness: Weak
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 8/100 (Digitally Invisible)","Namaste Bhai, Rohit Nate here from Dadar (fellow BCA member). We are running the BCA Digital Readiness Initiative. Here is the quick audit snapshot for your venue:

BCA Digital Initiative — Balaji Banquets Audit Snapshot:
- Instagram Freshness: Weak
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 8/100 (Digitally Invisible)

I have your 2-page detailed report. Let me know if we can discuss on WhatsApp."
Vardhaman Lawns,"Gangadham, Mumbai, Maharashtra",3.8000000000000003,8,None,9819576256,contact@venue.com,None,None,None,8,Digitally Invisible,Tier C (Traditional - Needs Education),"BCA Digital Initiative — Vardhaman Lawns Audit Snapshot:
- Instagram Freshness: Weak
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 8/100 (Digitally Invisible)","Namaste Bhai, Rohit Nate here from Dadar (fellow BCA member). We are running the BCA Digital Readiness Initiative. Here is the quick audit snapshot for your venue:

BCA Digital Initiative — Vardhaman Lawns Audit Snapshot:
- Instagram Freshness: Weak
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 8/100 (Digitally Invisible)

I have your 2-page detailed report. Let me know if we can discuss on WhatsApp."
Sai Palace Banquets,"Wakad, Mumbai, Maharashtra",4.0,36,None,9819576256,contact@venue.com,@saipalacebanquets_mumbai,None,None,43,Visibility Weak,Tier B (Growth Business),"BCA Digital Initiative — Sai Palace Banquets Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 43/100 (Visibility Weak)","Namaste Bhai, Rohit Nate here from Dadar (fellow BCA member). We are running the BCA Digital Readiness Initiative. Here is the quick audit snapshot for your venue:

BCA Digital Initiative — Sai Palace Banquets Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 43/100 (Visibility Weak)

I have your 2-page detailed report. Let me know if we can discuss on WhatsApp."
Nisarg Mangal Karyalaya,"Erandwane, Mumbai, Maharashtra",4.05,44,None,9819576256,contact@venue.com,@nisargmangalkaryalaya_mumbai,None,None,43,Visibility Weak,Tier B (Growth Business),"BCA Digital Initiative — Nisarg Mangal Karyalaya Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 43/100 (Visibility Weak)","Namaste Bhai, Rohit Nate here from Dadar (fellow BCA member). We are running the BCA Digital Readiness Initiative. Here is the quick audit snapshot for your venue:

BCA Digital Initiative — Nisarg Mangal Karyalaya Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 43/100 (Visibility Weak)

I have your 2-page detailed report. Let me know if we can discuss on WhatsApp."
Alpa Bachat Bhavan,"Camp, Mumbai, Maharashtra",4.1,52,None,9819576256,contact@venue.com,@alpabachatbhavan_mumbai,None,None,47,Visibility Weak,Tier B (Growth Business),"BCA Digital Initiative — Alpa Bachat Bhavan Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: High
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 47/100 (Visibility Weak)","Namaste Bhai, Rohit Nate here from Dadar (fellow BCA member). We are running the BCA Digital Readiness Initiative. Here is the quick audit snapshot for your venue:

BCA Digital Initiative — Alpa Bachat Bhavan Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: High
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 47/100 (Visibility Weak)

I have your 2-page detailed report. Let me know if we can discuss on WhatsApp."
